

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                                           Mon Oct 27 17:50:48 2025


     1                           	processor	18F4520
     2                           	pagewidth 132
  1961  0006                     T3CON_T3CCP2_POSITION equ	6
  1962  0001                     T3CON_T3CCP2_SIZE equ	1
  1963  0001                     T3CON_T3CCP2_LENGTH equ	1
  1964  0040                     T3CON_T3CCP2_MASK equ	64
  1965  0007                     T3CON_RD16_POSN equ	7
  1966  0007                     T3CON_RD16_POSITION equ	7
  1967  0001                     T3CON_RD16_SIZE equ	1
  1968  0001                     T3CON_RD16_LENGTH equ	1
  1969  0080                     T3CON_RD16_MASK equ	128
  1970  0002                     T3CON_T3SYNC_POSN equ	2
  1971  0002                     T3CON_T3SYNC_POSITION equ	2
  1972  0001                     T3CON_T3SYNC_SIZE equ	1
  1973  0001                     T3CON_T3SYNC_LENGTH equ	1
  1974  0004                     T3CON_T3SYNC_MASK equ	4
  1975  0004                     T3CON_T3CKPS0_POSN equ	4
  1976  0004                     T3CON_T3CKPS0_POSITION equ	4
  1977  0001                     T3CON_T3CKPS0_SIZE equ	1
  1978  0001                     T3CON_T3CKPS0_LENGTH equ	1
  1979  0010                     T3CON_T3CKPS0_MASK equ	16
  1980  0005                     T3CON_T3CKPS1_POSN equ	5
  1981  0005                     T3CON_T3CKPS1_POSITION equ	5
  1982  0001                     T3CON_T3CKPS1_SIZE equ	1
  1983  0001                     T3CON_T3CKPS1_LENGTH equ	1
  1984  0020                     T3CON_T3CKPS1_MASK equ	32
  1985  0003                     T3CON_SOSCEN3_POSN equ	3
  1986  0003                     T3CON_SOSCEN3_POSITION equ	3
  1987  0001                     T3CON_SOSCEN3_SIZE equ	1
  1988  0001                     T3CON_SOSCEN3_LENGTH equ	1
  1989  0008                     T3CON_SOSCEN3_MASK equ	8
  1990  0007                     T3CON_RD163_POSN equ	7
  1991  0007                     T3CON_RD163_POSITION equ	7
  1992  0001                     T3CON_RD163_SIZE equ	1
  1993  0001                     T3CON_RD163_LENGTH equ	1
  1994  0080                     T3CON_RD163_MASK equ	128
  1995  0007                     T3CON_T3RD16_POSN equ	7
  1996  0007                     T3CON_T3RD16_POSITION equ	7
  1997  0001                     T3CON_T3RD16_SIZE equ	1
  1998  0001                     T3CON_T3RD16_LENGTH equ	1
  1999  0080                     T3CON_T3RD16_MASK equ	128
  2000  0FB2                     TMR3            equ	4018
  2001  0FB2                     TMR3L           equ	4018
  2002  0FB3                     TMR3H           equ	4019
  2003  0FB4                     CMCON           equ	4020
  2004  0000                     CMCON_CM_POSN   equ	0
  2005  0000                     CMCON_CM_POSITION equ	0
  2006  0003                     CMCON_CM_SIZE   equ	3
  2007  0003                     CMCON_CM_LENGTH equ	3
  2008  0007                     CMCON_CM_MASK   equ	7
  2009  0003                     CMCON_CIS_POSN  equ	3
  2010  0003                     CMCON_CIS_POSITION equ	3
  2011  0001                     CMCON_CIS_SIZE  equ	1
  2012  0001                     CMCON_CIS_LENGTH equ	1
  2013  0008                     CMCON_CIS_MASK  equ	8
  2014  0004                     CMCON_C1INV_POSN equ	4
  2015  0004                     CMCON_C1INV_POSITION equ	4
  2016  0001                     CMCON_C1INV_SIZE equ	1
  2017  0001                     CMCON_C1INV_LENGTH equ	1
  2018  0010                     CMCON_C1INV_MASK equ	16
  2019  0005                     CMCON_C2INV_POSN equ	5
  2020  0005                     CMCON_C2INV_POSITION equ	5
  2021  0001                     CMCON_C2INV_SIZE equ	1
  2022  0001                     CMCON_C2INV_LENGTH equ	1
  2023  0020                     CMCON_C2INV_MASK equ	32
  2024  0006                     CMCON_C1OUT_POSN equ	6
  2025  0006                     CMCON_C1OUT_POSITION equ	6
  2026  0001                     CMCON_C1OUT_SIZE equ	1
  2027  0001                     CMCON_C1OUT_LENGTH equ	1
  2028  0040                     CMCON_C1OUT_MASK equ	64
  2029  0007                     CMCON_C2OUT_POSN equ	7
  2030  0007                     CMCON_C2OUT_POSITION equ	7
  2031  0001                     CMCON_C2OUT_SIZE equ	1
  2032  0001                     CMCON_C2OUT_LENGTH equ	1
  2033  0080                     CMCON_C2OUT_MASK equ	128
  2034  0000                     CMCON_CM0_POSN  equ	0
  2035  0000                     CMCON_CM0_POSITION equ	0
  2036  0001                     CMCON_CM0_SIZE  equ	1
  2037  0001                     CMCON_CM0_LENGTH equ	1
  2038  0001                     CMCON_CM0_MASK  equ	1
  2039  0001                     CMCON_CM1_POSN  equ	1
  2040  0001                     CMCON_CM1_POSITION equ	1
  2041  0001                     CMCON_CM1_SIZE  equ	1
  2042  0001                     CMCON_CM1_LENGTH equ	1
  2043  0002                     CMCON_CM1_MASK  equ	2
  2044  0002                     CMCON_CM2_POSN  equ	2
  2045  0002                     CMCON_CM2_POSITION equ	2
  2046  0001                     CMCON_CM2_SIZE  equ	1
  2047  0001                     CMCON_CM2_LENGTH equ	1
  2048  0004                     CMCON_CM2_MASK  equ	4
  2049  0000                     CMCON_CMEN0_POSN equ	0
  2050  0000                     CMCON_CMEN0_POSITION equ	0
  2051  0001                     CMCON_CMEN0_SIZE equ	1
  2052  0001                     CMCON_CMEN0_LENGTH equ	1
  2053  0001                     CMCON_CMEN0_MASK equ	1
  2054  0001                     CMCON_CMEN1_POSN equ	1
  2055  0001                     CMCON_CMEN1_POSITION equ	1
  2056  0001                     CMCON_CMEN1_SIZE equ	1
  2057  0001                     CMCON_CMEN1_LENGTH equ	1
  2058  0002                     CMCON_CMEN1_MASK equ	2
  2059  0002                     CMCON_CMEN2_POSN equ	2
  2060  0002                     CMCON_CMEN2_POSITION equ	2
  2061  0001                     CMCON_CMEN2_SIZE equ	1
  2062  0001                     CMCON_CMEN2_LENGTH equ	1
  2063  0004                     CMCON_CMEN2_MASK equ	4
  2064  0FB5                     CVRCON          equ	4021
  2065  0000                     CVRCON_CVR_POSN equ	0
  2066  0000                     CVRCON_CVR_POSITION equ	0
  2067  0004                     CVRCON_CVR_SIZE equ	4
  2068  0004                     CVRCON_CVR_LENGTH equ	4
  2069  000F                     CVRCON_CVR_MASK equ	15
  2070  0004                     CVRCON_CVRSS_POSN equ	4
  2071  0004                     CVRCON_CVRSS_POSITION equ	4
  2072  0001                     CVRCON_CVRSS_SIZE equ	1
  2073  0001                     CVRCON_CVRSS_LENGTH equ	1
  2074  0010                     CVRCON_CVRSS_MASK equ	16
  2075  0005                     CVRCON_CVRR_POSN equ	5
  2076  0005                     CVRCON_CVRR_POSITION equ	5
  2077  0001                     CVRCON_CVRR_SIZE equ	1
  2078  0001                     CVRCON_CVRR_LENGTH equ	1
  2079  0020                     CVRCON_CVRR_MASK equ	32
  2080  0006                     CVRCON_CVROE_POSN equ	6
  2081  0006                     CVRCON_CVROE_POSITION equ	6
  2082  0001                     CVRCON_CVROE_SIZE equ	1
  2083  0001                     CVRCON_CVROE_LENGTH equ	1
  2084  0040                     CVRCON_CVROE_MASK equ	64
  2085  0007                     CVRCON_CVREN_POSN equ	7
  2086  0007                     CVRCON_CVREN_POSITION equ	7
  2087  0001                     CVRCON_CVREN_SIZE equ	1
  2088  0001                     CVRCON_CVREN_LENGTH equ	1
  2089  0080                     CVRCON_CVREN_MASK equ	128
  2090  0000                     CVRCON_CVR0_POSN equ	0
  2091  0000                     CVRCON_CVR0_POSITION equ	0
  2092  0001                     CVRCON_CVR0_SIZE equ	1
  2093  0001                     CVRCON_CVR0_LENGTH equ	1
  2094  0001                     CVRCON_CVR0_MASK equ	1
  2095  0001                     CVRCON_CVR1_POSN equ	1
  2096  0001                     CVRCON_CVR1_POSITION equ	1
  2097  0001                     CVRCON_CVR1_SIZE equ	1
  2098  0001                     CVRCON_CVR1_LENGTH equ	1
  2099  0002                     CVRCON_CVR1_MASK equ	2
  2100  0002                     CVRCON_CVR2_POSN equ	2
  2101  0002                     CVRCON_CVR2_POSITION equ	2
  2102  0001                     CVRCON_CVR2_SIZE equ	1
  2103  0001                     CVRCON_CVR2_LENGTH equ	1
  2104  0004                     CVRCON_CVR2_MASK equ	4
  2105  0003                     CVRCON_CVR3_POSN equ	3
  2106  0003                     CVRCON_CVR3_POSITION equ	3
  2107  0001                     CVRCON_CVR3_SIZE equ	1
  2108  0001                     CVRCON_CVR3_LENGTH equ	1
  2109  0008                     CVRCON_CVR3_MASK equ	8
  2110  0006                     CVRCON_CVROEN_POSN equ	6
  2111  0006                     CVRCON_CVROEN_POSITION equ	6
  2112  0001                     CVRCON_CVROEN_SIZE equ	1
  2113  0001                     CVRCON_CVROEN_LENGTH equ	1
  2114  0040                     CVRCON_CVROEN_MASK equ	64
  2115  0FB6                     ECCP1AS         equ	4022
  2116  0000                     ECCP1AS_PSSBD_POSN equ	0
  2117  0000                     ECCP1AS_PSSBD_POSITION equ	0
  2118  0002                     ECCP1AS_PSSBD_SIZE equ	2
  2119  0002                     ECCP1AS_PSSBD_LENGTH equ	2
  2120  0003                     ECCP1AS_PSSBD_MASK equ	3
  2121  0002                     ECCP1AS_PSSAC_POSN equ	2
  2122  0002                     ECCP1AS_PSSAC_POSITION equ	2
  2123  0002                     ECCP1AS_PSSAC_SIZE equ	2
  2124  0002                     ECCP1AS_PSSAC_LENGTH equ	2
  2125  000C                     ECCP1AS_PSSAC_MASK equ	12
  2126  0004                     ECCP1AS_ECCPAS_POSN equ	4
  2127  0004                     ECCP1AS_ECCPAS_POSITION equ	4
  2128  0003                     ECCP1AS_ECCPAS_SIZE equ	3
  2129  0003                     ECCP1AS_ECCPAS_LENGTH equ	3
  2130  0070                     ECCP1AS_ECCPAS_MASK equ	112
  2131  0007                     ECCP1AS_ECCPASE_POSN equ	7
  2132  0007                     ECCP1AS_ECCPASE_POSITION equ	7
  2133  0001                     ECCP1AS_ECCPASE_SIZE equ	1
  2134  0001                     ECCP1AS_ECCPASE_LENGTH equ	1
  2135  0080                     ECCP1AS_ECCPASE_MASK equ	128
  2136  0000                     ECCP1AS_PSSBD0_POSN equ	0
  2137  0000                     ECCP1AS_PSSBD0_POSITION equ	0
  2138  0001                     ECCP1AS_PSSBD0_SIZE equ	1
  2139  0001                     ECCP1AS_PSSBD0_LENGTH equ	1
  2140  0001                     ECCP1AS_PSSBD0_MASK equ	1
  2141  0001                     ECCP1AS_PSSBD1_POSN equ	1
  2142  0001                     ECCP1AS_PSSBD1_POSITION equ	1
  2143  0001                     ECCP1AS_PSSBD1_SIZE equ	1
  2144  0001                     ECCP1AS_PSSBD1_LENGTH equ	1
  2145  0002                     ECCP1AS_PSSBD1_MASK equ	2
  2146  0002                     ECCP1AS_PSSAC0_POSN equ	2
  2147  0002                     ECCP1AS_PSSAC0_POSITION equ	2
  2148  0001                     ECCP1AS_PSSAC0_SIZE equ	1
  2149  0001                     ECCP1AS_PSSAC0_LENGTH equ	1
  2150  0004                     ECCP1AS_PSSAC0_MASK equ	4
  2151  0003                     ECCP1AS_PSSAC1_POSN equ	3
  2152  0003                     ECCP1AS_PSSAC1_POSITION equ	3
  2153  0001                     ECCP1AS_PSSAC1_SIZE equ	1
  2154  0001                     ECCP1AS_PSSAC1_LENGTH equ	1
  2155  0008                     ECCP1AS_PSSAC1_MASK equ	8
  2156  0004                     ECCP1AS_ECCPAS0_POSN equ	4
  2157  0004                     ECCP1AS_ECCPAS0_POSITION equ	4
  2158  0001                     ECCP1AS_ECCPAS0_SIZE equ	1
  2159  0001                     ECCP1AS_ECCPAS0_LENGTH equ	1
  2160  0010                     ECCP1AS_ECCPAS0_MASK equ	16
  2161  0005                     ECCP1AS_ECCPAS1_POSN equ	5
  2162  0005                     ECCP1AS_ECCPAS1_POSITION equ	5
  2163  0001                     ECCP1AS_ECCPAS1_SIZE equ	1
  2164  0001                     ECCP1AS_ECCPAS1_LENGTH equ	1
  2165  0020                     ECCP1AS_ECCPAS1_MASK equ	32
  2166  0006                     ECCP1AS_ECCPAS2_POSN equ	6
  2167  0006                     ECCP1AS_ECCPAS2_POSITION equ	6
  2168  0001                     ECCP1AS_ECCPAS2_SIZE equ	1
  2169  0001                     ECCP1AS_ECCPAS2_LENGTH equ	1
  2170  0040                     ECCP1AS_ECCPAS2_MASK equ	64
  2171  0FB7                     PWM1CON         equ	4023
  2172  0000                     PWM1CON_PDC_POSN equ	0
  2173  0000                     PWM1CON_PDC_POSITION equ	0
  2174  0007                     PWM1CON_PDC_SIZE equ	7
  2175  0007                     PWM1CON_PDC_LENGTH equ	7
  2176  007F                     PWM1CON_PDC_MASK equ	127
  2177  0007                     PWM1CON_PRSEN_POSN equ	7
  2178  0007                     PWM1CON_PRSEN_POSITION equ	7
  2179  0001                     PWM1CON_PRSEN_SIZE equ	1
  2180  0001                     PWM1CON_PRSEN_LENGTH equ	1
  2181  0080                     PWM1CON_PRSEN_MASK equ	128
  2182  0000                     PWM1CON_PDC0_POSN equ	0
  2183  0000                     PWM1CON_PDC0_POSITION equ	0
  2184  0001                     PWM1CON_PDC0_SIZE equ	1
  2185  0001                     PWM1CON_PDC0_LENGTH equ	1
  2186  0001                     PWM1CON_PDC0_MASK equ	1
  2187  0001                     PWM1CON_PDC1_POSN equ	1
  2188  0001                     PWM1CON_PDC1_POSITION equ	1
  2189  0001                     PWM1CON_PDC1_SIZE equ	1
  2190  0001                     PWM1CON_PDC1_LENGTH equ	1
  2191  0002                     PWM1CON_PDC1_MASK equ	2
  2192  0002                     PWM1CON_PDC2_POSN equ	2
  2193  0002                     PWM1CON_PDC2_POSITION equ	2
  2194  0001                     PWM1CON_PDC2_SIZE equ	1
  2195  0001                     PWM1CON_PDC2_LENGTH equ	1
  2196  0004                     PWM1CON_PDC2_MASK equ	4
  2197  0003                     PWM1CON_PDC3_POSN equ	3
  2198  0003                     PWM1CON_PDC3_POSITION equ	3
  2199  0001                     PWM1CON_PDC3_SIZE equ	1
  2200  0001                     PWM1CON_PDC3_LENGTH equ	1
  2201  0008                     PWM1CON_PDC3_MASK equ	8
  2202  0004                     PWM1CON_PDC4_POSN equ	4
  2203  0004                     PWM1CON_PDC4_POSITION equ	4
  2204  0001                     PWM1CON_PDC4_SIZE equ	1
  2205  0001                     PWM1CON_PDC4_LENGTH equ	1
  2206  0010                     PWM1CON_PDC4_MASK equ	16
  2207  0005                     PWM1CON_PDC5_POSN equ	5
  2208  0005                     PWM1CON_PDC5_POSITION equ	5
  2209  0001                     PWM1CON_PDC5_SIZE equ	1
  2210  0001                     PWM1CON_PDC5_LENGTH equ	1
  2211  0020                     PWM1CON_PDC5_MASK equ	32
  2212  0006                     PWM1CON_PDC6_POSN equ	6
  2213  0006                     PWM1CON_PDC6_POSITION equ	6
  2214  0001                     PWM1CON_PDC6_SIZE equ	1
  2215  0001                     PWM1CON_PDC6_LENGTH equ	1
  2216  0040                     PWM1CON_PDC6_MASK equ	64
  2217  0FB8                     BAUDCON         equ	4024
  2218  0000                     BAUDCON_ABDEN_POSN equ	0
  2219  0000                     BAUDCON_ABDEN_POSITION equ	0
  2220  0001                     BAUDCON_ABDEN_SIZE equ	1
  2221  0001                     BAUDCON_ABDEN_LENGTH equ	1
  2222  0001                     BAUDCON_ABDEN_MASK equ	1
  2223  0001                     BAUDCON_WUE_POSN equ	1
  2224  0001                     BAUDCON_WUE_POSITION equ	1
  2225  0001                     BAUDCON_WUE_SIZE equ	1
  2226  0001                     BAUDCON_WUE_LENGTH equ	1
  2227  0002                     BAUDCON_WUE_MASK equ	2
  2228  0003                     BAUDCON_BRG16_POSN equ	3
  2229  0003                     BAUDCON_BRG16_POSITION equ	3
  2230  0001                     BAUDCON_BRG16_SIZE equ	1
  2231  0001                     BAUDCON_BRG16_LENGTH equ	1
  2232  0008                     BAUDCON_BRG16_MASK equ	8
  2233  0004                     BAUDCON_TXCKP_POSN equ	4
  2234  0004                     BAUDCON_TXCKP_POSITION equ	4
  2235  0001                     BAUDCON_TXCKP_SIZE equ	1
  2236  0001                     BAUDCON_TXCKP_LENGTH equ	1
  2237  0010                     BAUDCON_TXCKP_MASK equ	16
  2238  0005                     BAUDCON_RXDTP_POSN equ	5
  2239  0005                     BAUDCON_RXDTP_POSITION equ	5
  2240  0001                     BAUDCON_RXDTP_SIZE equ	1
  2241  0001                     BAUDCON_RXDTP_LENGTH equ	1
  2242  0020                     BAUDCON_RXDTP_MASK equ	32
  2243  0006                     BAUDCON_RCIDL_POSN equ	6
  2244  0006                     BAUDCON_RCIDL_POSITION equ	6
  2245  0001                     BAUDCON_RCIDL_SIZE equ	1
  2246  0001                     BAUDCON_RCIDL_LENGTH equ	1
  2247  0040                     BAUDCON_RCIDL_MASK equ	64
  2248  0007                     BAUDCON_ABDOVF_POSN equ	7
  2249  0007                     BAUDCON_ABDOVF_POSITION equ	7
  2250  0001                     BAUDCON_ABDOVF_SIZE equ	1
  2251  0001                     BAUDCON_ABDOVF_LENGTH equ	1
  2252  0080                     BAUDCON_ABDOVF_MASK equ	128
  2253  0004                     BAUDCON_SCKP_POSN equ	4
  2254  0004                     BAUDCON_SCKP_POSITION equ	4
  2255  0001                     BAUDCON_SCKP_SIZE equ	1
  2256  0001                     BAUDCON_SCKP_LENGTH equ	1
  2257  0010                     BAUDCON_SCKP_MASK equ	16
  2258  0006                     BAUDCON_RCMT_POSN equ	6
  2259  0006                     BAUDCON_RCMT_POSITION equ	6
  2260  0001                     BAUDCON_RCMT_SIZE equ	1
  2261  0001                     BAUDCON_RCMT_LENGTH equ	1
  2262  0040                     BAUDCON_RCMT_MASK equ	64
  2263  0005                     BAUDCON_RXCKP_POSN equ	5
  2264  0005                     BAUDCON_RXCKP_POSITION equ	5
  2265  0001                     BAUDCON_RXCKP_SIZE equ	1
  2266  0001                     BAUDCON_RXCKP_LENGTH equ	1
  2267  0020                     BAUDCON_RXCKP_MASK equ	32
  2268  0001                     BAUDCON_W4E_POSN equ	1
  2269  0001                     BAUDCON_W4E_POSITION equ	1
  2270  0001                     BAUDCON_W4E_SIZE equ	1
  2271  0001                     BAUDCON_W4E_LENGTH equ	1
  2272  0002                     BAUDCON_W4E_MASK equ	2
  2273  0FBA                     CCP2CON         equ	4026
  2274  0000                     CCP2CON_CCP2M_POSN equ	0
  2275  0000                     CCP2CON_CCP2M_POSITION equ	0
  2276  0004                     CCP2CON_CCP2M_SIZE equ	4
  2277  0004                     CCP2CON_CCP2M_LENGTH equ	4
  2278  000F                     CCP2CON_CCP2M_MASK equ	15
  2279  0004                     CCP2CON_DC2B_POSN equ	4
  2280  0004                     CCP2CON_DC2B_POSITION equ	4
  2281  0002                     CCP2CON_DC2B_SIZE equ	2
  2282  0002                     CCP2CON_DC2B_LENGTH equ	2
  2283  0030                     CCP2CON_DC2B_MASK equ	48
  2284  0000                     CCP2CON_CCP2M0_POSN equ	0
  2285  0000                     CCP2CON_CCP2M0_POSITION equ	0
  2286  0001                     CCP2CON_CCP2M0_SIZE equ	1
  2287  0001                     CCP2CON_CCP2M0_LENGTH equ	1
  2288  0001                     CCP2CON_CCP2M0_MASK equ	1
  2289  0001                     CCP2CON_CCP2M1_POSN equ	1
  2290  0001                     CCP2CON_CCP2M1_POSITION equ	1
  2291  0001                     CCP2CON_CCP2M1_SIZE equ	1
  2292  0001                     CCP2CON_CCP2M1_LENGTH equ	1
  2293  0002                     CCP2CON_CCP2M1_MASK equ	2
  2294  0002                     CCP2CON_CCP2M2_POSN equ	2
  2295  0002                     CCP2CON_CCP2M2_POSITION equ	2
  2296  0001                     CCP2CON_CCP2M2_SIZE equ	1
  2297  0001                     CCP2CON_CCP2M2_LENGTH equ	1
  2298  0004                     CCP2CON_CCP2M2_MASK equ	4
  2299  0003                     CCP2CON_CCP2M3_POSN equ	3
  2300  0003                     CCP2CON_CCP2M3_POSITION equ	3
  2301  0001                     CCP2CON_CCP2M3_SIZE equ	1
  2302  0001                     CCP2CON_CCP2M3_LENGTH equ	1
  2303  0008                     CCP2CON_CCP2M3_MASK equ	8
  2304  0004                     CCP2CON_CCP2Y_POSN equ	4
  2305  0004                     CCP2CON_CCP2Y_POSITION equ	4
  2306  0001                     CCP2CON_CCP2Y_SIZE equ	1
  2307  0001                     CCP2CON_CCP2Y_LENGTH equ	1
  2308  0010                     CCP2CON_CCP2Y_MASK equ	16
  2309  0005                     CCP2CON_CCP2X_POSN equ	5
  2310  0005                     CCP2CON_CCP2X_POSITION equ	5
  2311  0001                     CCP2CON_CCP2X_SIZE equ	1
  2312  0001                     CCP2CON_CCP2X_LENGTH equ	1
  2313  0020                     CCP2CON_CCP2X_MASK equ	32
  2314  0004                     CCP2CON_DC2B0_POSN equ	4
  2315  0004                     CCP2CON_DC2B0_POSITION equ	4
  2316  0001                     CCP2CON_DC2B0_SIZE equ	1
  2317  0001                     CCP2CON_DC2B0_LENGTH equ	1
  2318  0010                     CCP2CON_DC2B0_MASK equ	16
  2319  0005                     CCP2CON_DC2B1_POSN equ	5
  2320  0005                     CCP2CON_DC2B1_POSITION equ	5
  2321  0001                     CCP2CON_DC2B1_SIZE equ	1
  2322  0001                     CCP2CON_DC2B1_LENGTH equ	1
  2323  0020                     CCP2CON_DC2B1_MASK equ	32
  2324  0FBB                     CCPR2           equ	4027
  2325  0FBB                     CCPR2L          equ	4027
  2326  0FBC                     CCPR2H          equ	4028
  2327  0FBD                     CCP1CON         equ	4029
  2328  0000                     CCP1CON_CCP1M_POSN equ	0
  2329  0000                     CCP1CON_CCP1M_POSITION equ	0
  2330  0004                     CCP1CON_CCP1M_SIZE equ	4
  2331  0004                     CCP1CON_CCP1M_LENGTH equ	4
  2332  000F                     CCP1CON_CCP1M_MASK equ	15
  2333  0004                     CCP1CON_DC1B_POSN equ	4
  2334  0004                     CCP1CON_DC1B_POSITION equ	4
  2335  0002                     CCP1CON_DC1B_SIZE equ	2
  2336  0002                     CCP1CON_DC1B_LENGTH equ	2
  2337  0030                     CCP1CON_DC1B_MASK equ	48
  2338  0006                     CCP1CON_P1M_POSN equ	6
  2339  0006                     CCP1CON_P1M_POSITION equ	6
  2340  0002                     CCP1CON_P1M_SIZE equ	2
  2341  0002                     CCP1CON_P1M_LENGTH equ	2
  2342  00C0                     CCP1CON_P1M_MASK equ	192
  2343  0000                     CCP1CON_CCP1M0_POSN equ	0
  2344  0000                     CCP1CON_CCP1M0_POSITION equ	0
  2345  0001                     CCP1CON_CCP1M0_SIZE equ	1
  2346  0001                     CCP1CON_CCP1M0_LENGTH equ	1
  2347  0001                     CCP1CON_CCP1M0_MASK equ	1
  2348  0001                     CCP1CON_CCP1M1_POSN equ	1
  2349  0001                     CCP1CON_CCP1M1_POSITION equ	1
  2350  0001                     CCP1CON_CCP1M1_SIZE equ	1
  2351  0001                     CCP1CON_CCP1M1_LENGTH equ	1
  2352  0002                     CCP1CON_CCP1M1_MASK equ	2
  2353  0002                     CCP1CON_CCP1M2_POSN equ	2
  2354  0002                     CCP1CON_CCP1M2_POSITION equ	2
  2355  0001                     CCP1CON_CCP1M2_SIZE equ	1
  2356  0001                     CCP1CON_CCP1M2_LENGTH equ	1
  2357  0004                     CCP1CON_CCP1M2_MASK equ	4
  2358  0003                     CCP1CON_CCP1M3_POSN equ	3
  2359  0003                     CCP1CON_CCP1M3_POSITION equ	3
  2360  0001                     CCP1CON_CCP1M3_SIZE equ	1
  2361  0001                     CCP1CON_CCP1M3_LENGTH equ	1
  2362  0008                     CCP1CON_CCP1M3_MASK equ	8
  2363  0004                     CCP1CON_CCP1Y_POSN equ	4
  2364  0004                     CCP1CON_CCP1Y_POSITION equ	4
  2365  0001                     CCP1CON_CCP1Y_SIZE equ	1
  2366  0001                     CCP1CON_CCP1Y_LENGTH equ	1
  2367  0010                     CCP1CON_CCP1Y_MASK equ	16
  2368  0005                     CCP1CON_CCP1X_POSN equ	5
  2369  0005                     CCP1CON_CCP1X_POSITION equ	5
  2370  0001                     CCP1CON_CCP1X_SIZE equ	1
  2371  0001                     CCP1CON_CCP1X_LENGTH equ	1
  2372  0020                     CCP1CON_CCP1X_MASK equ	32
  2373  0006                     CCP1CON_P1M0_POSN equ	6
  2374  0006                     CCP1CON_P1M0_POSITION equ	6
  2375  0001                     CCP1CON_P1M0_SIZE equ	1
  2376  0001                     CCP1CON_P1M0_LENGTH equ	1
  2377  0040                     CCP1CON_P1M0_MASK equ	64
  2378  0007                     CCP1CON_P1M1_POSN equ	7
  2379  0007                     CCP1CON_P1M1_POSITION equ	7
  2380  0001                     CCP1CON_P1M1_SIZE equ	1
  2381  0001                     CCP1CON_P1M1_LENGTH equ	1
  2382  0080                     CCP1CON_P1M1_MASK equ	128
  2383  0004                     CCP1CON_DC1B0_POSN equ	4
  2384  0004                     CCP1CON_DC1B0_POSITION equ	4
  2385  0001                     CCP1CON_DC1B0_SIZE equ	1
  2386  0001                     CCP1CON_DC1B0_LENGTH equ	1
  2387  0010                     CCP1CON_DC1B0_MASK equ	16
  2388  0005                     CCP1CON_DC1B1_POSN equ	5
  2389  0005                     CCP1CON_DC1B1_POSITION equ	5
  2390  0001                     CCP1CON_DC1B1_SIZE equ	1
  2391  0001                     CCP1CON_DC1B1_LENGTH equ	1
  2392  0020                     CCP1CON_DC1B1_MASK equ	32
  2393  0FBE                     CCPR1           equ	4030
  2394  0FBE                     CCPR1L          equ	4030
  2395  0FBF                     CCPR1H          equ	4031
  2396  0FC0                     ADCON2          equ	4032
  2397  0000                     ADCON2_ADCS_POSN equ	0
  2398  0000                     ADCON2_ADCS_POSITION equ	0
  2399  0003                     ADCON2_ADCS_SIZE equ	3
  2400  0003                     ADCON2_ADCS_LENGTH equ	3
  2401  0007                     ADCON2_ADCS_MASK equ	7
  2402  0003                     ADCON2_ACQT_POSN equ	3
  2403  0003                     ADCON2_ACQT_POSITION equ	3
  2404  0003                     ADCON2_ACQT_SIZE equ	3
  2405  0003                     ADCON2_ACQT_LENGTH equ	3
  2406  0038                     ADCON2_ACQT_MASK equ	56
  2407  0007                     ADCON2_ADFM_POSN equ	7
  2408  0007                     ADCON2_ADFM_POSITION equ	7
  2409  0001                     ADCON2_ADFM_SIZE equ	1
  2410  0001                     ADCON2_ADFM_LENGTH equ	1
  2411  0080                     ADCON2_ADFM_MASK equ	128
  2412  0000                     ADCON2_ADCS0_POSN equ	0
  2413  0000                     ADCON2_ADCS0_POSITION equ	0
  2414  0001                     ADCON2_ADCS0_SIZE equ	1
  2415  0001                     ADCON2_ADCS0_LENGTH equ	1
  2416  0001                     ADCON2_ADCS0_MASK equ	1
  2417  0001                     ADCON2_ADCS1_POSN equ	1
  2418  0001                     ADCON2_ADCS1_POSITION equ	1
  2419  0001                     ADCON2_ADCS1_SIZE equ	1
  2420  0001                     ADCON2_ADCS1_LENGTH equ	1
  2421  0002                     ADCON2_ADCS1_MASK equ	2
  2422  0002                     ADCON2_ADCS2_POSN equ	2
  2423  0002                     ADCON2_ADCS2_POSITION equ	2
  2424  0001                     ADCON2_ADCS2_SIZE equ	1
  2425  0001                     ADCON2_ADCS2_LENGTH equ	1
  2426  0004                     ADCON2_ADCS2_MASK equ	4
  2427  0003                     ADCON2_ACQT0_POSN equ	3
  2428  0003                     ADCON2_ACQT0_POSITION equ	3
  2429  0001                     ADCON2_ACQT0_SIZE equ	1
  2430  0001                     ADCON2_ACQT0_LENGTH equ	1
  2431  0008                     ADCON2_ACQT0_MASK equ	8
  2432  0004                     ADCON2_ACQT1_POSN equ	4
  2433  0004                     ADCON2_ACQT1_POSITION equ	4
  2434  0001                     ADCON2_ACQT1_SIZE equ	1
  2435  0001                     ADCON2_ACQT1_LENGTH equ	1
  2436  0010                     ADCON2_ACQT1_MASK equ	16
  2437  0005                     ADCON2_ACQT2_POSN equ	5
  2438  0005                     ADCON2_ACQT2_POSITION equ	5
  2439  0001                     ADCON2_ACQT2_SIZE equ	1
  2440  0001                     ADCON2_ACQT2_LENGTH equ	1
  2441  0020                     ADCON2_ACQT2_MASK equ	32
  2442  0FC1                     ADCON1          equ	4033
